# Nexus Team Task Manager - Test Credentials

All accounts use the same standard password for testing purposes:
Password: Password123

## Admin Accounts
Username: admin
Email: admin@nexus.com
Role: Admin (Full Access to create projects and tasks)

## Member Accounts
Username: alice
Email: alice@nexus.com
Role: Member

Username: bob
Email: bob@nexus.com
Role: Member

Username: charlie
Email: charlie@nexus.com
Role: Member

Username: dave
Email: dave@nexus.com
Role: Member

Username: eve
Email: eve@nexus.com
Role: Member
